Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\PlayMusic	
	574697901	Play2DAmbience			\Default Work Unit\Play2DAmbience	
	634235129	PlayBirds			\Default Work Unit\PlayBirds	
	1085043954	ToAmbient			\Default Work Unit\ToAmbient	
	1104863757	EnterShop			\Default Work Unit\EnterShop	
	1181117825	PlayAmbient			\Default Work Unit\PlayAmbient	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2937246247	ScanItem			\Default Work Unit\ScanItem	
	3700207115	ToTense			\Default Work Unit\ToTense	
	4005670443	StartCar			\Default Work Unit\StartCar	

Switch Group	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Default Work Unit\Ambient	
	1834394558	Surface			\Default Work Unit\Surface	
	2975532270	DrivingBraking			\Default Work Unit\DrivingBraking	
	3610345099	PoliceCar			\Default Work Unit\PoliceCar	

Switch	ID	Name	Switch Group			Notes
	1183803264	Fan	Ambient			
	1403540682	Keyboard	Ambient			
	1568083719	TV	Ambient			
	2337612214	Fridge	Ambient			
	2548238350	Radio	Ambient			
	3632852187	ChurchOrgan	Ambient			
	841620460	Concrete	Surface			
	2058049674	Wood	Surface			
	2412606308	Carpet	Surface			
	3316001432	Tiles	Surface			
	4248645337	Grass	Surface			
	3317037866	Driving	DrivingBraking			
	3522971943	Braking	DrivingBraking			
	1382363906	NormalCar	PoliceCar			
	3610345099	PoliceCar	PoliceCar			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	77978275	Ambient	Music			
	391998042	Tense	Music			
	748895195	None	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	932301089	RTPC_SFX_Volume			\Default Work Unit\RTPC_SFX_Volume	
	965656869	RTPC_Doppler			\Default Work Unit\RTPC_Doppler	
	3342795920	RTPC_Engine_Load			\Default Work Unit\CarEngine\RTPC_Engine_Load	
	3774151474	RTPC_RPM			\Default Work Unit\CarEngine\RTPC_RPM	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	713614383	Modulator LFO (Custom)				
	828206103	Modulator LFO (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	1085043954	ToAmbient			\Default Work Unit\ToAmbient	
	3700207115	ToTense			\Default Work Unit\ToTense	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	59662939	Dialog_Too_Quiet	Wwise Compressor			
	284513720	Wwise Guitar Distortion (Custom)	Wwise Guitar Distortion			
	764177583	Wwise Time Stretch (Custom)	Wwise Time Stretch			
	842873355	Wwise Time Stretch (Custom)	Wwise Time Stretch			
	2952825346	Dual_Filters_Radio_Comm	Wwise Parametric EQ			
	3209444191	Static_Sibilance_Remover_Male	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17559111	FridgeHum	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\FridgeHum_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DAmbientSounds\FridgeHum		1143674
	24151118	Steps_dirt-001	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Steps_dirt-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Steps_dirt-001		33600
	28191928	Steps_tiles-001	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Steps_tiles-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\Steps_tiles-001		32576
	67665187	Store Enter Sound	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Store_Door_Chime-Mike_Koenig-570742973_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Store Enter Sound		321332
	74582207	BG_Music_Area II-84 BPM-Loop 6	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\BG_Music_Area II-84 BPM-Loop 6_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tense\BG_Music_Area II-84 BPM-Loop 6\BG_Music_Area II-84 BPM-Loop 6		423104
